[array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.31970235, 0.9417365 , 0.82836768, 0.75623564, 0.84020073,
       0.02397507, 0.78069692, 0.36903659, 0.97767135, 0.79623791])]
[array([0.43201703, 0.74893425, 0.81762478, 0.02128126, 0.33001586,
       0.36432873, 0.87174773, 0.51835901, 0.09040129, 0.45536809]), array([0.53028517, 0.76462623, 0.63812636, 0.56760359, 0.19803778,
       0.39130909, 0.79679126, 0.29147263, 0.36131269, 0.78961123]), array([0.04642296, 0.32916094, 0.98525353, 0.80795878, 0.73057235,
       0.00666139, 0.00776424, 0.65730537, 0.63771116, 0.26704032]), array([0.57763067, 0.29755399, 0.70903456, 0.12563739, 0.4404197 ,
       0.21427133, 0.98152237, 0.73865604, 0.35378551, 0.05615489]), array([0.30386748, 0.42895768, 0.32866447, 0.80295895, 0.96401417,
       0.53215603, 0.94995417, 0.19983283, 0.69759114, 0.60672518]), array([0.53028517, 0.76462623, 0.63812636, 0.56760359, 0.19803778,
       0.39130909, 0.79679126, 0.29147263, 0.36131269, 0.78961123]), array([0.02045542, 0.30840777, 0.42822395, 0.4133478 , 0.87655631,
       0.21040759, 0.98964456, 0.91018644, 0.92710858, 0.72322697]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.56067553, 0.41539886, 0.88391907, 0.54684349, 0.56943507,
       0.97576948, 0.1778635 , 0.86517097, 0.3725283 , 0.46902378]), array([0.08284185, 0.68520212, 0.63344022, 0.05782166, 0.51249187,
       0.64074445, 0.74431207, 0.49208645, 0.08424475, 0.21818376]), array([0.40671046, 0.95556411, 0.81789155, 0.53395246, 0.68826392,
       0.43654194, 0.204334  , 0.54098877, 0.17952578, 0.44144403]), array([0.30386748, 0.42895768, 0.32866447, 0.80295895, 0.96401417,
       0.53215603, 0.94995417, 0.19983283, 0.69759114, 0.60672518]), array([0.57763067, 0.29755399, 0.70903456, 0.12563739, 0.4404197 ,
       0.21427133, 0.98152237, 0.73865604, 0.35378551, 0.05615489]), array([0.40671046, 0.95556411, 0.81789155, 0.53395246, 0.68826392,
       0.43654194, 0.204334  , 0.54098877, 0.17952578, 0.44144403]), array([0.704357  , 0.64736806, 0.16386466, 0.24983622, 0.67284754,
       0.66820612, 0.83749466, 0.5896332 , 0.24066677, 0.12770516]), array([0.43222434, 0.93364321, 0.87425268, 0.48002457, 0.85229903,
       0.03829705, 0.3419667 , 0.56446493, 0.25233279, 0.40620172]), array([0.30386748, 0.42895768, 0.32866447, 0.80295895, 0.96401417,
       0.53215603, 0.94995417, 0.19983283, 0.69759114, 0.60672518]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.02045542, 0.30840777, 0.42822395, 0.4133478 , 0.87655631,
       0.21040759, 0.98964456, 0.91018644, 0.92710858, 0.72322697]), array([0.57763067, 0.29755399, 0.70903456, 0.12563739, 0.4404197 ,
       0.21427133, 0.98152237, 0.73865604, 0.35378551, 0.05615489]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.40671046, 0.95556411, 0.81789155, 0.53395246, 0.68826392,
       0.43654194, 0.204334  , 0.54098877, 0.17952578, 0.44144403]), array([0.704357  , 0.64736806, 0.16386466, 0.24983622, 0.67284754,
       0.66820612, 0.83749466, 0.5896332 , 0.24066677, 0.12770516]), array([0.43222434, 0.93364321, 0.87425268, 0.48002457, 0.85229903,
       0.03829705, 0.3419667 , 0.56446493, 0.25233279, 0.40620172]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.53028517, 0.76462623, 0.63812636, 0.56760359, 0.19803778,
       0.39130909, 0.79679126, 0.29147263, 0.36131269, 0.78961123]), array([0.04642296, 0.32916094, 0.98525353, 0.80795878, 0.73057235,
       0.00666139, 0.00776424, 0.65730537, 0.63771116, 0.26704032]), array([0.02045542, 0.30840777, 0.42822395, 0.4133478 , 0.87655631,
       0.21040759, 0.98964456, 0.91018644, 0.92710858, 0.72322697]), array([0.34506826, 0.29760301, 0.29652699, 0.44039988, 0.86844709,
       0.68224441, 0.75367722, 0.63514029, 0.93732724, 0.3479969 ]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.40671046, 0.95556411, 0.81789155, 0.53395246, 0.68826392,
       0.43654194, 0.204334  , 0.54098877, 0.17952578, 0.44144403]), array([0.50797671, 0.81363688, 0.92165513, 0.99588656, 0.32966912,
       0.39954261, 0.89750973, 0.59863361, 0.34005341, 0.83187562]), array([0.43222434, 0.93364321, 0.87425268, 0.48002457, 0.85229903,
       0.03829705, 0.3419667 , 0.56446493, 0.25233279, 0.40620172]), array([0.30386748, 0.42895768, 0.32866447, 0.80295895, 0.96401417,
       0.53215603, 0.94995417, 0.19983283, 0.69759114, 0.60672518]), array([0.43201703, 0.74893425, 0.81762478, 0.02128126, 0.33001586,
       0.36432873, 0.87174773, 0.51835901, 0.09040129, 0.45536809]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.66257092, 0.79307832, 0.30682632, 0.14213122, 0.62445148,
       0.74100982, 0.61688846, 0.60797779, 0.63468807, 0.41826897]), array([0.34506826, 0.29760301, 0.29652699, 0.44039988, 0.86844709,
       0.68224441, 0.75367722, 0.63514029, 0.93732724, 0.3479969 ]), array([0.02328817, 0.91228621, 0.49588153, 0.6528569 , 0.41169185,
       0.81908186, 0.85289039, 0.80142315, 0.87043381, 0.03860946]), array([0.43222434, 0.93364321, 0.87425268, 0.48002457, 0.85229903,
       0.03829705, 0.3419667 , 0.56446493, 0.25233279, 0.40620172]), array([0.52234654, 0.7124219 , 0.81937801, 0.7022395 , 0.66126397,
       0.433234  , 0.61055254, 0.31008593, 0.09751861, 0.54084992]), array([0.30170163, 0.7083897 , 0.03841038, 0.15757192, 0.68185823,
       0.95256022, 0.80469509, 0.13911955, 0.42536336, 0.45259592]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.04642296, 0.32916094, 0.98525353, 0.80795878, 0.73057235,
       0.00666139, 0.00776424, 0.65730537, 0.63771116, 0.26704032]), array([0.66257092, 0.79307832, 0.30682632, 0.14213122, 0.62445148,
       0.74100982, 0.61688846, 0.60797779, 0.63468807, 0.41826897]), array([0.02045542, 0.30840777, 0.42822395, 0.4133478 , 0.87655631,
       0.21040759, 0.98964456, 0.91018644, 0.92710858, 0.72322697]), array([0.34506826, 0.29760301, 0.29652699, 0.44039988, 0.86844709,
       0.68224441, 0.75367722, 0.63514029, 0.93732724, 0.3479969 ]), array([0.704357  , 0.64736806, 0.16386466, 0.24983622, 0.67284754,
       0.66820612, 0.83749466, 0.5896332 , 0.24066677, 0.12770516]), array([0.52234654, 0.7124219 , 0.81937801, 0.7022395 , 0.66126397,
       0.433234  , 0.61055254, 0.31008593, 0.09751861, 0.54084992]), array([0.30170163, 0.7083897 , 0.03841038, 0.15757192, 0.68185823,
       0.95256022, 0.80469509, 0.13911955, 0.42536336, 0.45259592]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.66257092, 0.79307832, 0.30682632, 0.14213122, 0.62445148,
       0.74100982, 0.61688846, 0.60797779, 0.63468807, 0.41826897]), array([0.34506826, 0.29760301, 0.29652699, 0.44039988, 0.86844709,
       0.68224441, 0.75367722, 0.63514029, 0.93732724, 0.3479969 ]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.40671046, 0.95556411, 0.81789155, 0.53395246, 0.68826392,
       0.43654194, 0.204334  , 0.54098877, 0.17952578, 0.44144403]), array([0.50797671, 0.81363688, 0.92165513, 0.99588656, 0.32966912,
       0.39954261, 0.89750973, 0.59863361, 0.34005341, 0.83187562]), array([0.43222434, 0.93364321, 0.87425268, 0.48002457, 0.85229903,
       0.03829705, 0.3419667 , 0.56446493, 0.25233279, 0.40620172]), array([0.52234654, 0.7124219 , 0.81937801, 0.7022395 , 0.66126397,
       0.433234  , 0.61055254, 0.31008593, 0.09751861, 0.54084992]), array([0.30170163, 0.7083897 , 0.03841038, 0.15757192, 0.68185823,
       0.95256022, 0.80469509, 0.13911955, 0.42536336, 0.45259592]), array([0.43201703, 0.74893425, 0.81762478, 0.02128126, 0.33001586,
       0.36432873, 0.87174773, 0.51835901, 0.09040129, 0.45536809]), array([0.53028517, 0.76462623, 0.63812636, 0.56760359, 0.19803778,
       0.39130909, 0.79679126, 0.29147263, 0.36131269, 0.78961123]), array([0.34506826, 0.29760301, 0.29652699, 0.44039988, 0.86844709,
       0.68224441, 0.75367722, 0.63514029, 0.93732724, 0.3479969 ]), array([0.57763067, 0.29755399, 0.70903456, 0.12563739, 0.4404197 ,
       0.21427133, 0.98152237, 0.73865604, 0.35378551, 0.05615489]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.56067553, 0.41539886, 0.88391907, 0.54684349, 0.56943507,
       0.97576948, 0.1778635 , 0.86517097, 0.3725283 , 0.46902378]), array([0.08284185, 0.68520212, 0.63344022, 0.05782166, 0.51249187,
       0.64074445, 0.74431207, 0.49208645, 0.08424475, 0.21818376]), array([0.50797671, 0.81363688, 0.92165513, 0.99588656, 0.32966912,
       0.39954261, 0.89750973, 0.59863361, 0.34005341, 0.83187562]), array([0.52234654, 0.7124219 , 0.81937801, 0.7022395 , 0.66126397,
       0.433234  , 0.61055254, 0.31008593, 0.09751861, 0.54084992]), array([0.30170163, 0.7083897 , 0.03841038, 0.15757192, 0.68185823,
       0.95256022, 0.80469509, 0.13911955, 0.42536336, 0.45259592]), array([0.30386748, 0.42895768, 0.32866447, 0.80295895, 0.96401417,
       0.53215603, 0.94995417, 0.19983283, 0.69759114, 0.60672518]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.04642296, 0.32916094, 0.98525353, 0.80795878, 0.73057235,
       0.00666139, 0.00776424, 0.65730537, 0.63771116, 0.26704032]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.43222434, 0.93364321, 0.87425268, 0.48002457, 0.85229903,
       0.03829705, 0.3419667 , 0.56446493, 0.25233279, 0.40620172]), array([0.30170163, 0.7083897 , 0.03841038, 0.15757192, 0.68185823,
       0.95256022, 0.80469509, 0.13911955, 0.42536336, 0.45259592]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.04642296, 0.32916094, 0.98525353, 0.80795878, 0.73057235,
       0.00666139, 0.00776424, 0.65730537, 0.63771116, 0.26704032]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.704357  , 0.64736806, 0.16386466, 0.24983622, 0.67284754,
       0.66820612, 0.83749466, 0.5896332 , 0.24066677, 0.12770516]), array([0.52234654, 0.7124219 , 0.81937801, 0.7022395 , 0.66126397,
       0.433234  , 0.61055254, 0.31008593, 0.09751861, 0.54084992]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.53028517, 0.76462623, 0.63812636, 0.56760359, 0.19803778,
       0.39130909, 0.79679126, 0.29147263, 0.36131269, 0.78961123]), array([0.04642296, 0.32916094, 0.98525353, 0.80795878, 0.73057235,
       0.00666139, 0.00776424, 0.65730537, 0.63771116, 0.26704032]), array([0.57763067, 0.29755399, 0.70903456, 0.12563739, 0.4404197 ,
       0.21427133, 0.98152237, 0.73865604, 0.35378551, 0.05615489]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.50797671, 0.81363688, 0.92165513, 0.99588656, 0.32966912,
       0.39954261, 0.89750973, 0.59863361, 0.34005341, 0.83187562]), array([0.52234654, 0.7124219 , 0.81937801, 0.7022395 , 0.66126397,
       0.433234  , 0.61055254, 0.31008593, 0.09751861, 0.54084992]), array([0.43201703, 0.74893425, 0.81762478, 0.02128126, 0.33001586,
       0.36432873, 0.87174773, 0.51835901, 0.09040129, 0.45536809]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.04642296, 0.32916094, 0.98525353, 0.80795878, 0.73057235,
       0.00666139, 0.00776424, 0.65730537, 0.63771116, 0.26704032]), array([0.02045542, 0.30840777, 0.42822395, 0.4133478 , 0.87655631,
       0.21040759, 0.98964456, 0.91018644, 0.92710858, 0.72322697]), array([0.02328817, 0.91228621, 0.49588153, 0.6528569 , 0.41169185,
       0.81908186, 0.85289039, 0.80142315, 0.87043381, 0.03860946]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.56067553, 0.41539886, 0.88391907, 0.54684349, 0.56943507,
       0.97576948, 0.1778635 , 0.86517097, 0.3725283 , 0.46902378]), array([0.08284185, 0.68520212, 0.63344022, 0.05782166, 0.51249187,
       0.64074445, 0.74431207, 0.49208645, 0.08424475, 0.21818376]), array([0.50797671, 0.81363688, 0.92165513, 0.99588656, 0.32966912,
       0.39954261, 0.89750973, 0.59863361, 0.34005341, 0.83187562]), array([0.704357  , 0.64736806, 0.16386466, 0.24983622, 0.67284754,
       0.66820612, 0.83749466, 0.5896332 , 0.24066677, 0.12770516]), array([0.30170163, 0.7083897 , 0.03841038, 0.15757192, 0.68185823,
       0.95256022, 0.80469509, 0.13911955, 0.42536336, 0.45259592]), array([0.30386748, 0.42895768, 0.32866447, 0.80295895, 0.96401417,
       0.53215603, 0.94995417, 0.19983283, 0.69759114, 0.60672518]), array([0.43201703, 0.74893425, 0.81762478, 0.02128126, 0.33001586,
       0.36432873, 0.87174773, 0.51835901, 0.09040129, 0.45536809]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.53028517, 0.76462623, 0.63812636, 0.56760359, 0.19803778,
       0.39130909, 0.79679126, 0.29147263, 0.36131269, 0.78961123]), array([0.04642296, 0.32916094, 0.98525353, 0.80795878, 0.73057235,
       0.00666139, 0.00776424, 0.65730537, 0.63771116, 0.26704032]), array([0.02045542, 0.30840777, 0.42822395, 0.4133478 , 0.87655631,
       0.21040759, 0.98964456, 0.91018644, 0.92710858, 0.72322697]), array([0.57763067, 0.29755399, 0.70903456, 0.12563739, 0.4404197 ,
       0.21427133, 0.98152237, 0.73865604, 0.35378551, 0.05615489]), array([0.63506188, 0.29427066, 0.4872568 , 0.08973363, 0.34217117,
       0.57522764, 0.85380386, 0.99348197, 0.84813805, 0.4780613 ]), array([0.30386748, 0.42895768, 0.32866447, 0.80295895, 0.96401417,
       0.53215603, 0.94995417, 0.19983283, 0.69759114, 0.60672518]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.02045542, 0.30840777, 0.42822395, 0.4133478 , 0.87655631,
       0.21040759, 0.98964456, 0.91018644, 0.92710858, 0.72322697]), array([0.34506826, 0.29760301, 0.29652699, 0.44039988, 0.86844709,
       0.68224441, 0.75367722, 0.63514029, 0.93732724, 0.3479969 ]), array([0.02328817, 0.91228621, 0.49588153, 0.6528569 , 0.41169185,
       0.81908186, 0.85289039, 0.80142315, 0.87043381, 0.03860946]), array([0.57763067, 0.29755399, 0.70903456, 0.12563739, 0.4404197 ,
       0.21427133, 0.98152237, 0.73865604, 0.35378551, 0.05615489]), array([0.08284185, 0.68520212, 0.63344022, 0.05782166, 0.51249187,
       0.64074445, 0.74431207, 0.49208645, 0.08424475, 0.21818376]), array([0.704357  , 0.64736806, 0.16386466, 0.24983622, 0.67284754,
       0.66820612, 0.83749466, 0.5896332 , 0.24066677, 0.12770516]), array([0.52234654, 0.7124219 , 0.81937801, 0.7022395 , 0.66126397,
       0.433234  , 0.61055254, 0.31008593, 0.09751861, 0.54084992]), array([0.30170163, 0.7083897 , 0.03841038, 0.15757192, 0.68185823,
       0.95256022, 0.80469509, 0.13911955, 0.42536336, 0.45259592]), array([0.30386748, 0.42895768, 0.32866447, 0.80295895, 0.96401417,
       0.53215603, 0.94995417, 0.19983283, 0.69759114, 0.60672518]), array([0.43201703, 0.74893425, 0.81762478, 0.02128126, 0.33001586,
       0.36432873, 0.87174773, 0.51835901, 0.09040129, 0.45536809]), array([0.53811538, 0.84585065, 0.74590336, 0.68594107, 0.89177999,
       0.8598813 , 0.95031756, 0.55921934, 0.64286598, 0.60778946]), array([0.34506826, 0.29760301, 0.29652699, 0.44039988, 0.86844709,
       0.68224441, 0.75367722, 0.63514029, 0.93732724, 0.3479969 ]), array([0.02328817, 0.91228621, 0.49588153, 0.6528569 , 0.41169185,
       0.81908186, 0.85289039, 0.80142315, 0.87043381, 0.03860946]), array([0.56067553, 0.41539886, 0.88391907, 0.54684349, 0.56943507,
       0.97576948, 0.1778635 , 0.86517097, 0.3725283 , 0.46902378]), array([0.50797671, 0.81363688, 0.92165513, 0.99588656, 0.32966912,
       0.39954261, 0.89750973, 0.59863361, 0.34005341, 0.83187562]), array([0.704357  , 0.64736806, 0.16386466, 0.24983622, 0.67284754,
       0.66820612, 0.83749466, 0.5896332 , 0.24066677, 0.12770516]), array([0.52234654, 0.7124219 , 0.81937801, 0.7022395 , 0.66126397,
       0.433234  , 0.61055254, 0.31008593, 0.09751861, 0.54084992]), array([0.43201703, 0.74893425, 0.81762478, 0.02128126, 0.33001586,
       0.36432873, 0.87174773, 0.51835901, 0.09040129, 0.45536809]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.53028517, 0.76462623, 0.63812636, 0.56760359, 0.19803778,
       0.39130909, 0.79679126, 0.29147263, 0.36131269, 0.78961123]), array([0.02045542, 0.30840777, 0.42822395, 0.4133478 , 0.87655631,
       0.21040759, 0.98964456, 0.91018644, 0.92710858, 0.72322697]), array([0.34506826, 0.29760301, 0.29652699, 0.44039988, 0.86844709,
       0.68224441, 0.75367722, 0.63514029, 0.93732724, 0.3479969 ]), array([0.56067553, 0.41539886, 0.88391907, 0.54684349, 0.56943507,
       0.97576948, 0.1778635 , 0.86517097, 0.3725283 , 0.46902378]), array([0.08284185, 0.68520212, 0.63344022, 0.05782166, 0.51249187,
       0.64074445, 0.74431207, 0.49208645, 0.08424475, 0.21818376]), array([0.50797671, 0.81363688, 0.92165513, 0.99588656, 0.32966912,
       0.39954261, 0.89750973, 0.59863361, 0.34005341, 0.83187562]), array([0.704357  , 0.64736806, 0.16386466, 0.24983622, 0.67284754,
       0.66820612, 0.83749466, 0.5896332 , 0.24066677, 0.12770516]), array([0.30170163, 0.7083897 , 0.03841038, 0.15757192, 0.68185823,
       0.95256022, 0.80469509, 0.13911955, 0.42536336, 0.45259592]), array([0.66129171, 0.81330813, 0.71599914, 0.70943855, 0.65736148,
       0.74614958, 0.47689373, 0.79018136, 0.55081942, 0.35154583]), array([0.57763067, 0.29755399, 0.70903456, 0.12563739, 0.4404197 ,
       0.21427133, 0.98152237, 0.73865604, 0.35378551, 0.05615489]), array([0.43222434, 0.93364321, 0.87425268, 0.48002457, 0.85229903,
